nohup: ignoring input
problem          : flying_inv_pend
rho              : sum
phi_design       : neural
phi_nn_dimension : 64-64
phi_nnl          : tanh-tanh-softplus
phi_ci_init_range : 0.01
phi_include_xe   : True
phi_nn_inputs    : euc
physical_difficulty : easy
max_angular_velocity : 5.0
max_theta        : 0.7853981633974483
max_force        : 22.0
pend_length      : 3.0
box_ang_vel_limit : 20.0
reg_weight       : 150.0
reg_sample_distance : 0.1
reg_sampler      : random_inside
reg_n_samples    : 250
reg_transform    : sigmoid
objective_option : weighted_average
critic           : gradient_batch_warmstart_faster
gradient_batch_warmstart_faster_speedup_method : sequential
gradient_batch_warmstart_faster_sampling_method : gaussian
gradient_batch_warmstart_faster_gaussian_t : 1.0
critic_n_samples : 500
critic_stopping_condition : n_steps
critic_max_n_steps : 20
critic_p_reuse   : 0.5
critic_projection_tolerance : 0.1
critic_projection_lr : 0.01
critic_projection_time_limit : 3.0
critic_lr        : 0.001
critic_use_n_step_schedule : True
test_N_volume_samples : 2500
test_N_boundary_samples : 2500
learner_stopping_condition : n_steps
learner_early_stopping_patience : 100
learner_n_steps  : 3000
learner_lr       : 0.001
random_seed      : 0
affix            : repro_after_rename
log_root         : log
model_root       : checkpoint
n_checkpoint_step : 5
n_test_loss_step : 25
gpu              : 1
log_folder       : log/flying_inv_pend_repro_after_rename
model_folder     : checkpoint/flying_inv_pend_repro_after_rename
